A.  Título: Identificación de la Declaración  =>  Valor: 
H8.327  Título: X 245 X 51.70 MM  =>  Valor: 
H8.8  Título: Composición  =>  Valor: -
H8.9  Título: Forma de presentación  =>  Valor: 4 UNIDADES EN 1 BULTO
H8.10  Título: Material  =>  Valor: ACERO
H8.11  Título: Uso  =>  Valor: OTRO
H8.11.  Título: 1 Especifique Uso  =>  Valor: USO EN MINERIA
H8.12  Título: Otras características  =>  Valor: OI 23000356, POSILOK KWIK TIP POINT; ESCO
H8.13  Título: Año modelo  =>  Valor: -
H8.14  Título: Año fabricación  =>  Valor: -
H9.  Título: Unidad comercial  =>  Valor: NMB - UNIDAD (NÚMERO DE UNIDADES)
H10.  Título: Cantidad comercial  =>  Valor: 4.0
H11.  Título: Precio unitario (USD)  =>  Valor: 681.43
H12.  Título: País de orígen  =>  Valor: US - ESTADOS UNIDOS
H13.  Título: Acuerdo comercial  =>  Valor: 
H14.  Título: Tipo de embalaje  =>  Valor: BN - BULTO, PACA O FARDO NO COMPRIMIDO
H15.  Título: Marcas en bulto(s)  =>  Valor: 
H16.  Título: Relación Ítem-N° de bulto(s)  =>  Valor: 1
H17.  Título: Peso Neto (kg)  =>  Valor: 220.0
H18.  Título: Estado de la mercancía  =>  Valor: NUEVA
H19.  Título: Resolución RITEX  =>  Valor: 
H20.  Título: Código RITEX  =>  Valor: 
H21.  Título: Cantidad RITEX  =>  Valor: 
H22.  Título: Declaración precedente  =>  Valor: 
H23.  Título: Mod. régimen precedente  =>  Valor: 
H24.  Título: Ítem precedente  =>  Valor: 
I.  Título: Información y valores de transacción del ítem  =>  Valor: 
I1.  Título: Valor de transacción  =>  Valor: 2725.72
I2.  Título: Valor FOB del ítem (USD)  =>  Valor: 2758.46
I2.1  Título: Valor FOB unitario (USD)  =>  Valor: 689.615
I3.  Título: Gastos transp. ítem hasta la aduana de ingreso (USD)  =>  Valor: 36.48
I4.  Título: Costo seguro ítem (USD)  =>  Valor: 4.17
I5.  Título: Gastos portuarios (USD)  =>  Valor: 0.2709437386
I6.  Título: Otros Gastos (USD)  =>  Valor: 26.3286632961
I7.  Título: Valor CIF ítem aduana (USD)  =>  Valor: 2825.7
I8.  Título: Valor CIF ítem aduana (BOB)  =>  Valor: 19667
I9.  Título: Otras erogaciones del ítem (USD)  =>  Valor: 0.0
J.  Título: Información adicional del Ítem  =>  Valor: OI 23000356
J.GA  Título: GA  =>  Valor: 1967
J.IVA  Título: IVA  =>  Valor: 3232
E.  Título: Información y valores totales de la factura Factura 7 de 12  =>  Valor: 
E1.  Título: Datos del Proveedor: WEIR ESCO, NW 25TH, PO BOX 10123, 2141, PORTLAND - OREGON, ESTADOS UNIDOS, (1)5032282141,  =>  Valor: sebastian.gomez@mail.weir
E1.1  Título: Categoría  =>  Valor: -
E1.2  Título: Condición del proveedor  =>  Valor: 02 - DISTRIBUIDOR DECLARACIÓN DE MERCANCÍAS DE IMPORTACIÓNDIM Hoja: 9/ 15 DI-2024-543-2255163 Hoja: 9/ 15
E2.  Título: País de adquisición  =>  Valor: US - ESTADOS UNIDOS
E3.  Título: N° de la factura  =>  Valor: 32787261
E4.  Título: Fecha de la factura  =>  Valor: 18/04/2024
E5.  Título: Condición de entrega (INCOTERMS)  =>  Valor: EXW - EN FABRICA (LUGAR CONVENIDO)
E6.  Título: Lugar de entrega (INCOTERMS)  =>  Valor: NEWTOM - USA
E7.  Título: Naturaleza de la transacción  =>  Valor: 01 - COMPRAVENTA A PRECIO FIRME PARA LA EXPORTACION HACIA EL TERRITORIO ADUANERO DE LA COMUNIDAD
E8.  Título: Moneda de transacción  =>  Valor: USD - DÓLAR ESTADOUNIDENSE
E9.  Título: Valor de transacción  =>  Valor: 118181.34
E10.  Título: T/C moneda de transacción  =>  Valor: 
E11.  Título: Destino de la mercancía  =>  Valor: 01 - USO O CONSUMO PROPIO
E12.  Título: Factura sujeta a descuento  =>  Valor: NO
E13.  Título: Forma de pago  =>  Valor: 3 - PAGO A CRÉDITO
E14.  Título: Medio de pago  =>  Valor: 3 - ORDEN DE PAGO SIMPLE-TRANSFERENCIA Valores y costos
E15.  Título: Valor FOB total (USD)  =>  Valor: 119600.71
E16.  Título: Tipo de cambio (USD-BOB)  =>  Valor: 6.96
E17.  Título: Total valor FOB (BOB)  =>  Valor: 832421
E23.  Título: Valor CIF aduana total (BOB)  =>  Valor: 852713
E24.  Título: Otras erogaciones (USD)  =>  Valor: 0.0
H.  Título: Identificación de la mercancía por ítem  =>  Valor: 
H1.  Título: N° ítem  =>  Valor: 13
H2.  Título: Tratamiento especial  =>  Valor: 
H3.  Título: Subpartida arancelaria  =>  Valor: 8431490000
H4.  Título: Cod. Complementario  =>  Valor: 
H5.  Título: Cod. Suplementario  =>  Valor: Descripción arancelaria: - - Las demás
H6.  Título: Unidad física  =>  Valor: UNIDAD (NÚMERO DE UNIDADES)
H7.  Título: Cantidad física  =>  Valor: 18.0
H8.  Título: Descripción comercial de la mercancía  =>  Valor: DESCRIPCIONES MÍNIMAS DE LA MERCANCÍA: Comunes
H8.1  Título: Nombre Mercancia  =>  Valor: COMUNES
H8.2  Título: Especifique Nombre Mercancia  =>  Valor: DIENTE - UÑA MAS SEGURO
H8.3  Título: Marca comercial  =>  Valor: NEMISYS
H8.4  Título: Tipo  =>  Valor: REPUESTO
H8.5  Título: Clase  =>  Valor: PARA UÑA DE PALA EXCAVADORA
H8.6  Título: Modelo  =>  Valor: 
H8.4213212  Título: - N7S  =>  Valor: 
H8.7  Título: Cuantitativo 1  =>  Valor: 
H8.12  Título: PULGADAS  =>  Valor: 
H8.8  Título: Composición  =>  Valor: -
H8.9  Título: Forma de presentación  =>  Valor: 18
H8.18  Título: UNIDADES EN 3 PALLETS  =>  Valor: 
H8.10  Título: Material  =>  Valor: ACERO
H8.11  Título: Uso  =>  Valor: OTRO
H8.11.  Título: 1 Especifique Uso  =>  Valor: USO EN MINERIA
H8.12  Título: Otras características  =>  Valor: OI 23000542, POINT:ESCO GRN
H8.13  Título: Año modelo  =>  Valor: -
H8.14  Título: Año fabricación  =>  Valor: -
H9.  Título: Unidad comercial  =>  Valor: NMB - UNIDAD (NÚMERO DE UNIDADES)
H10.  Título: Cantidad comercial  =>  Valor: 18.0
H11.  Título: Precio unitario (USD)  =>  Valor: 1591.29
H12.  Título: País de orígen  =>  Valor: US - ESTADOS UNIDOS
H13.  Título: Acuerdo comercial  =>  Valor: 
H14.  Título: Tipo de embalaje  =>  Valor: BN - BULTO, PACA O FARDO NO COMPRIMIDO
H15.  Título: Marcas en bulto(s)  =>  Valor: 
H16.  Título: Relación Ítem-N° de bulto(s)  =>  Valor: 3
H17.  Título: Peso Neto (kg)  =>  Valor: 3191.0
H18.  Título: Estado de la mercancía  =>  Valor: NUEVA
H19.  Título: Resolución RITEX  =>  Valor: 
H20.  Título: Código RITEX  =>  Valor: 
H21.  Título: Cantidad RITEX  =>  Valor: 
H22.  Título: Declaración precedente  =>  Valor: 
H23.  Título: Mod. régimen precedente  =>  Valor: 
H24.  Título: Ítem precedente  =>  Valor: 
I.  Título: Información y valores de transacción del ítem  =>  Valor: 
I1.  Título: Valor de transacción  =>  Valor: 28643.22
I2.  Título: Valor FOB del ítem (USD)  =>  Valor: 28987.23
I2.1  Título: Valor FOB unitario (USD)  =>  Valor: 1610.402
I3.  Título: Gastos transp. ítem hasta la aduana de ingreso (USD)  =>  Valor: 383.31
I4.  Título: Costo seguro ítem (USD)  =>  Valor: 43.8
I5.  Título: Gastos portuarios (USD)  =>  Valor: 2.8472076668
I6.  Título: Otros Gastos (USD)  =>  Valor: 276.6743102274
I7.  Título: Valor CIF ítem aduana (USD)  =>  Valor: 29693.86
I8.  Título: Valor CIF ítem aduana (BOB)  =>  Valor: 206670
I9.  Título: Otras erogaciones del ítem (USD)  =>  Valor: 0.0
J.  Título: Información adicional del Ítem  =>  Valor: OI 23000542
J.GA  Título: GA  =>  Valor: 20667
J.IVA  Título: IVA  =>  Valor: 33964
H.  Título: Identificación de la mercancía por ítem  =>  Valor: 
H1.  Título: N° ítem  =>  Valor: 14
H2.  Título: Tratamiento especial  =>  Valor: 
H3.  Título: Subpartida arancelaria  =>  Valor: 8431490000
H4.  Título: Cod. Complementario  =>  Valor: 
H5.  Título: Cod. Suplementario  =>  Valor: Descripción arancelaria: - - Las demás
H6.  Título: Unidad física  =>  Valor: UNIDAD (NÚMERO DE UNIDADES)
H7.  Título: Cantidad física  =>  Valor: 18.0
H8.  Título: Descripción comercial de la mercancía  =>  Valor: DESCRIPCIONES MÍNIMAS DE LA MERCANCÍA: Comunes
H8.1  Título: Nombre Mercancia  =>  Valor: COMUNES
H8.2  Título: Especifique Nombre Mercancia  =>  Valor: ADAPTADOR PUENTE - PORTA UÑA
H8.3  Título: Marca comercial  =>  Valor: NEMISYS
H8.4  Título: Tipo  =>  Valor: REPUESTO
H8.5  Título: Clase  =>  Valor: PARA PALA EXCAVADORA
H8.6  Título: Modelo  =>  Valor: 
H8.4217771  Título: - N7-S145H  =>  Valor: 
H8.7  Título: Cuantitativo 1  =>  Valor: 
H8.145  Título: MM  =>  Valor: 
H8.8  Título: Composición  =>  Valor: -
H8.9  Título: Forma de presentación  =>  Valor: 18
H8.18  Título: UNIDADES EN 5 PALLETS  =>  Valor: 
H8.10  Título: Material  =>  Valor: ACERO
H8.11  Título: Uso  =>  Valor: OTRO
H8.11.  Título: 1 Especifique Uso  =>  Valor: USO EN MINERIA
H8.12  Título: Otras características  =>  Valor: OI 23000542, BRIDGE ADAPTER; ESCO GRN
H8.13  Título: Año modelo  =>  Valor: -
H8.14  Título: Año fabricación  =>  Valor: -
H9.  Título: Unidad comercial  =>  Valor: NMB - UNIDAD (NÚMERO DE UNIDADES)
H10.  Título: Cantidad comercial  =>  Valor: 18.0
H11.  Título: Precio unitario (USD)  =>  Valor: 4974.34
H12.  Título: País de orígen  =>  Valor: US - ESTADOS UNIDOS
H13.  Título: Acuerdo comercial  =>  Valor: 
H14.  Título: Tipo de embalaje  =>  Valor: BN - BULTO, PACA O FARDO NO COMPRIMIDO
H15.  Título: Marcas en bulto(s)  =>  Valor: 
H16.  Título: Relación Ítem-N° de bulto(s)  =>  Valor: 5
H17.  Título: Peso Neto (kg)  =>  Valor: 4035.0
H18.  Título: Estado de la mercancía  =>  Valor: NUEVA
H19.  Título: Resolución RITEX  =>  Valor: 
H20.  Título: Código RITEX  =>  Valor: 
H21.  Título: Cantidad RITEX  =>  Valor: 
H22.  Título: Declaración precedente  =>  Valor: 
H23.  Título: Mod. régimen precedente  =>  Valor: 
H24.  Título: Ítem precedente  =>  Valor: 
I.  Título: Información y valores de transacción del ítem  =>  Valor: 
I1.  Título: Valor de transacción  =>  Valor: 89538.12
I2.  Título: Valor FOB del ítem (USD)  =>  Valor: 90613.48
I2.1  Título: Valor FOB unitario (USD)  =>  Valor: 5034.082
I3.  Título: Gastos transp. ítem hasta la aduana de ingreso (USD)  =>  Valor: 1198.21
I4.  Título: Costo seguro ítem (USD)  =>  Valor: 136.92
I5.  Título: Gastos portuarios (USD)  =>  Valor: 8.900312137
I6.  Título: Otros Gastos (USD)  =>  Valor: 864.8781576636
I7.  Título: Valor CIF ítem aduana (USD)  =>  Valor: 92822.38
I8.  Título: Valor CIF ítem aduana (BOB)  =>  Valor: 646045
I9.  Título: Otras erogaciones del ítem (USD)  =>  Valor: 0.0 DECLARACIÓN DE MERCANCÍAS DE IMPORTACIÓNDIM Hoja: 10/ 15 DI-2024-543-2255163 Hoja: 10/ 15
J.  Título: Información adicional del Ítem  =>  Valor: OI 23000542
J.GA  Título: GA  =>  Valor: 64605
J.IVA  Título: IVA  =>  Valor: 106171
E.  Título: Información y valores totales de la factura Factura 8 de 12  =>  Valor: 
E1.  Título: Datos del Proveedor: GROVE  =>  Valor: 
C.  Título: , BUCHANAN TRAIL EAST,  =>  Valor: 
O.  Título: BOX 21, 1565, SHADY GROVE - PENNSYLVANIA, ESTADOS  =>  Valor: UNIDOS, (1)7175978121, javier.montealegre@manitowoc.com
E1.1  Título: Categoría  =>  Valor: -
E1.2  Título: Condición del proveedor  =>  Valor: 02 - DISTRIBUIDOR
E2.  Título: País de adquisición  =>  Valor: US - ESTADOS UNIDOS
E3.  Título: N° de la factura  =>  Valor: 92C/3189377
E4.  Título: Fecha de la factura  =>  Valor: 22/04/2024
E5.  Título: Condición de entrega (INCOTERMS)  =>  Valor: EXW - EN FABRICA (LUGAR CONVENIDO)
E6.  Título: Lugar de entrega (INCOTERMS)  =>  Valor: JEFFERSONVILLE, IN - USA
E7.  Título: Naturaleza de la transacción  =>  Valor: 01 - COMPRAVENTA A PRECIO FIRME PARA LA EXPORTACION HACIA EL TERRITORIO ADUANERO DE LA COMUNIDAD
E8.  Título: Moneda de transacción  =>  Valor: USD - DÓLAR ESTADOUNIDENSE
E9.  Título: Valor de transacción  =>  Valor: 15445.58
E10.  Título: T/C moneda de transacción  =>  Valor: 
E11.  Título: Destino de la mercancía  =>  Valor: 01 - USO O CONSUMO PROPIO
E12.  Título: Factura sujeta a descuento  =>  Valor: NO
E13.  Título: Forma de pago  =>  Valor: 1 - PAGO ANTICIPADO
E14.  Título: Medio de pago  =>  Valor: 3 - ORDEN DE PAGO SIMPLE-TRANSFERENCIA Valores y costos
E15.  Título: Valor FOB total (USD)  =>  Valor: 15631.08
E16.  Título: Tipo de cambio (USD-BOB)  =>  Valor: 6.96
E17.  Título: Total valor FOB (BOB)  =>  Valor: 108792
E23.  Título: Valor CIF aduana total (BOB)  =>  Valor: 111444
E24.  Título: Otras erogaciones (USD)  =>  Valor: 0.0
H.  Título: Identificación de la mercancía por ítem  =>  Valor: 
H1.  Título: N° ítem  =>  Valor: 15
H2.  Título: Tratamiento especial  =>  Valor: 
H3.  Título: Subpartida arancelaria  =>  Valor: 7312900000
H4.  Título: Cod. Complementario  =>  Valor: 
H5.  Título: Cod. Suplementario  =>  Valor: Descripción arancelaria: - Los demás
H6.  Título: Unidad física  =>  Valor: KILOGRAMO
H7.  Título: Cantidad física  =>  Valor: 976.0
H8.  Título: Descripción comercial de la mercancía  =>  Valor: DESCRIPCIONES MÍNIMAS DE LA MERCANCÍA: Comunes
H8.1  Título: Nombre Mercancia  =>  Valor: COMUNES
H8.2  Título: Especifique Nombre Mercancia  =>  Valor: CABLE
H8.3  Título: Marca comercial  =>  Valor: MANITOWOC
H8.4  Título: Tipo  =>  Valor: TRENSADO
H8.5  Título: Clase  =>  Valor: -
H8.6  Título: Modelo  =>  Valor: 03188471
H8.7  Título: Cuantitativo 1  =>  Valor: 
H8.22  Título: MM, LARGO 26.5 M  =>  Valor: 
H8.8  Título: Composición  =>  Valor: -
H8.9  Título: Forma de presentación  =>  Valor: 1 UNIDAD EN 1 CAJA
H8.10  Título: Material  =>  Valor: ACERO
H8.11  Título: Uso  =>  Valor: OTRO
H8.11.  Título: 1 Especifique Uso  =>  Valor: USO EN MINERIA
H8.12  Título: Otras características  =>  Valor: OI 23000615
H8.13  Título: Año modelo  =>  Valor: -
H8.14  Título: Año fabricación  =>  Valor: -
H9.  Título: Unidad comercial  =>  Valor: NMB - UNIDAD (NÚMERO DE UNIDADES)
H10.  Título: Cantidad comercial  =>  Valor: 1.0
H11.  Título: Precio unitario (USD)  =>  Valor: 15445.58
H12.  Título: País de orígen  =>  Valor: DE - ALEMANIA
H13.  Título: Acuerdo comercial  =>  Valor: NA, NO APLICA
H14.  Título: Tipo de embalaje  =>  Valor: BN - BULTO, PACA O FARDO NO COMPRIMIDO
H15.  Título: Marcas en bulto(s)  =>  Valor: 
H16.  Título: Relación Ítem-N° de bulto(s)  =>  Valor: 1
H17.  Título: Peso Neto (kg)  =>  Valor: 976.0
H18.  Título: Estado de la mercancía  =>  Valor: NUEVA
H19.  Título: Resolución RITEX  =>  Valor: 
H20.  Título: Código RITEX  =>  Valor: 
H21.  Título: Cantidad RITEX  =>  Valor: 
H22.  Título: Declaración precedente  =>  Valor: 
H23.  Título: Mod. régimen precedente  =>  Valor: 
H24.  Título: Ítem precedente  =>  Valor: 
I.  Título: Información y valores de transacción del ítem  =>  Valor: 
I1.  Título: Valor de transacción  =>  Valor: 15445.58
I2.  Título: Valor FOB del ítem (USD)  =>  Valor: 15631.08
I2.1  Título: Valor FOB unitario (USD)  =>  Valor: 15631.08
I3.  Título: Gastos transp. ítem hasta la aduana de ingreso (USD)  =>  Valor: 206.69
I4.  Título: Costo seguro ítem (USD)  =>  Valor: 23.62
I5.  Título: Gastos portuarios (USD)  =>  Valor: 1.5353288624
I6.  Título: Otros Gastos (USD)  =>  Valor: 149.193913368
I7.  Título: Valor CIF ítem aduana (USD)  =>  Valor: 16012.12
I8.  Título: Valor CIF ítem aduana (BOB)  =>  Valor: 111444
I9.  Título: Otras erogaciones del ítem (USD)  =>  Valor: 0.0
J.  Título: Información adicional del Ítem  =>  Valor: OI 23000615
J.GA  Título: GA  =>  Valor: 11144
J.IVA  Título: IVA  =>  Valor: 18315
E.  Título: Información y valores totales de la factura Factura 9 de 12  =>  Valor: 
E1.  Título: Datos del Proveedor: SYNTRON MATERIAL HANDLING, LLC, HWY 145 SOUTH, 2730, SALTILLO -MISSISSIPPI, ESTADOS UNIDOS,  =>  Valor: (1)6628695711, orders@syntronmh.com
E1.1  Título: Categoría  =>  Valor: -
E1.2  Título: Condición del proveedor  =>  Valor: 02 - DISTRIBUIDOR
E2.  Título: País de adquisición  =>  Valor: US - ESTADOS UNIDOS
E3.  Título: N° de la factura  =>  Valor: T000298132
E4.  Título: Fecha de la factura  =>  Valor: 26/06/2024
E5.  Título: Condición de entrega (INCOTERMS)  =>  Valor: EXW - EN FABRICA (LUGAR CONVENIDO)
E6.  Título: Lugar de entrega (INCOTERMS)  =>  Valor: SALTILLO, MS - USA
E7.  Título: Naturaleza de la transacción  =>  Valor: 01 - COMPRAVENTA A PRECIO FIRME PARA LA EXPORTACION HACIA EL TERRITORIO ADUANERO DE LA COMUNIDAD
E8.  Título: Moneda de transacción  =>  Valor: USD - DÓLAR ESTADOUNIDENSE
E9.  Título: Valor de transacción  =>  Valor: 1089.28
E10.  Título: T/C moneda de transacción  =>  Valor: 
E11.  Título: Destino de la mercancía  =>  Valor: 01 - USO O CONSUMO PROPIO
E12.  Título: Factura sujeta a descuento  =>  Valor: NO
E13.  Título: Forma de pago  =>  Valor: 3 - PAGO A CRÉDITO
E14.  Título: Medio de pago  =>  Valor: 3 - ORDEN DE PAGO SIMPLE-TRANSFERENCIA Valores y costos
E15.  Título: Valor FOB total (USD)  =>  Valor: 1102.36
E16.  Título: Tipo de cambio (USD-BOB)  =>  Valor: 6.96
E17.  Título: Total valor FOB (BOB)  =>  Valor: 7672
E23.  Título: Valor CIF aduana total (BOB)  =>  Valor: 7859
E24.  Título: Otras erogaciones (USD)  =>  Valor: 0.0
H.  Título: Identificación de la mercancía por ítem  =>  Valor: DECLARACIÓN DE MERCANCÍAS DE IMPORTACIÓNDIM Hoja: 11/ 15 DI-2024-543-2255163 Hoja: 11/ 15
H1.  Título: N° ítem  =>  Valor: 16
H2.  Título: Tratamiento especial  =>  Valor: 
H3.  Título: Subpartida arancelaria  =>  Valor: 8474900000
H4.  Título: Cod. Complementario  =>  Valor: 
H5.  Título: Cod. Suplementario  =>  Valor: Descripción arancelaria: - Partes
H6.  Título: Unidad física  =>  Valor: UNIDAD (NÚMERO DE UNIDADES)
H7.  Título: Cantidad física  =>  Valor: 1.0
H8.  Título: Descripción comercial de la mercancía  =>  Valor: DESCRIPCIONES MÍNIMAS DE LA MERCANCÍA: Comunes
H8.1  Título: Nombre Mercancia  =>  Valor: COMUNES
H8.2  Título: Especifique Nombre Mercancia  =>  Valor: EJE LADO LIBRE
H8.3  Título: Marca comercial  =>  Valor: SYNTRON
H8.4  Título: Tipo  =>  Valor: REPUESTO
H8.5  Título: Clase  =>  Valor: PARA TORNILLO DEL TRANSPORTADOR
H8.6  Título: Modelo  =>  Valor: 5268-327-B
H8.7  Título: Cuantitativo 1  =>  Valor: 4-15/16 PULG X 3-2-3/4 PULG
H8.8  Título: Composición  =>  Valor: -
H8.9  Título: Forma de presentación  =>  Valor: 1 UNIDAD EN 1 BULTO
H8.10  Título: Material  =>  Valor: METALOPLASTICO
H8.11  Título: Uso  =>  Valor: OTRO
H8.11.  Título: 1 Especifique Uso  =>  Valor: USO EN MINERIA
H8.12  Título: Otras características  =>  Valor: OI 23000754,
H8.13  Título: Año modelo  =>  Valor: -
H8.14  Título: Año fabricación  =>  Valor: -
H9.  Título: Unidad comercial  =>  Valor: NMB - UNIDAD (NÚMERO DE UNIDADES)
H10.  Título: Cantidad comercial  =>  Valor: 1.0
H11.  Título: Precio unitario (USD)  =>  Valor: 1089.28
H12.  Título: País de orígen  =>  Valor: US - ESTADOS UNIDOS
H13.  Título: Acuerdo comercial  =>  Valor: 
H14.  Título: Tipo de embalaje  =>  Valor: BN - BULTO, PACA O FARDO NO COMPRIMIDO
H15.  Título: Marcas en bulto(s)  =>  Valor: 
H16.  Título: Relación Ítem-N° de bulto(s)  =>  Valor: 1
H17.  Título: Peso Neto (kg)  =>  Valor: 115.7
H18.  Título: Estado de la mercancía  =>  Valor: NUEVA
H19.  Título: Resolución RITEX  =>  Valor: 
H20.  Título: Código RITEX  =>  Valor: 
H21.  Título: Cantidad RITEX  =>  Valor: 
H22.  Título: Declaración precedente  =>  Valor: 
H23.  Título: Mod. régimen precedente  =>  Valor: 
H24.  Título: Ítem precedente  =>  Valor: 
I.  Título: Información y valores de transacción del ítem  =>  Valor: 
I1.  Título: Valor de transacción  =>  Valor: 1089.28
I2.  Título: Valor FOB del ítem (USD)  =>  Valor: 1102.36
I2.1  Título: Valor FOB unitario (USD)  =>  Valor: 1102.36
I3.  Título: Gastos transp. ítem hasta la aduana de ingreso (USD)  =>  Valor: 14.58
I4.  Título: Costo seguro ítem (USD)  =>  Valor: 1.67
I5.  Título: Gastos portuarios (USD)  =>  Valor: 0.108276916
I6.  Título: Otros Gastos (USD)  =>  Valor: 10.52169162
I7.  Título: Valor CIF ítem aduana (USD)  =>  Valor: 1129.23
I8.  Título: Valor CIF ítem aduana (BOB)  =>  Valor: 7859
I9.  Título: Otras erogaciones del ítem (USD)  =>  Valor: 0.0
J.  Título: Información adicional del Ítem  =>  Valor: OI 23000754
J.GA  Título: GA  =>  Valor: 786
J.IVA  Título: IVA  =>  Valor: 1292
E.  Título: Información y valores totales de la factura Factura 10 de 12  =>  Valor: 
E1.  Título: Datos del Proveedor: CONVEYOR COMPONENTS COMPANY DIVISION OF MATERIAL CONTROL, INC, SELTZER ROAD  =>  Valor: 
O.  Título: BOX 167,  =>  Valor: 130, CROSWELL -MICHIGAN, ESTADOS UNIDOS, (1)8106794211, rich.washkevich@conveyorcomponents.com
E1.1  Título: Categoría  =>  Valor: -
E1.2  Título: Condición del proveedor  =>  Valor: 02 - DISTRIBUIDOR
E2.  Título: País de adquisición  =>  Valor: US - ESTADOS UNIDOS
E3.  Título: N° de la factura  =>  Valor: 555132
E4.  Título: Fecha de la factura  =>  Valor: 18/04/2024
E5.  Título: Condición de entrega (INCOTERMS)  =>  Valor: EXW - EN FABRICA (LUGAR CONVENIDO)
E6.  Título: Lugar de entrega (INCOTERMS)  =>  Valor: CROSWELL, MI - USA
E7.  Título: Naturaleza de la transacción  =>  Valor: 01 - COMPRAVENTA A PRECIO FIRME PARA LA EXPORTACION HACIA EL TERRITORIO ADUANERO DE LA COMUNIDAD
E8.  Título: Moneda de transacción  =>  Valor: USD - DÓLAR ESTADOUNIDENSE
E9.  Título: Valor de transacción  =>  Valor: 6190.0
E10.  Título: T/C moneda de transacción  =>  Valor: 
E11.  Título: Destino de la mercancía  =>  Valor: 01 - USO O CONSUMO PROPIO
E12.  Título: Factura sujeta a descuento  =>  Valor: NO
E13.  Título: Forma de pago  =>  Valor: 1 - PAGO ANTICIPADO
E14.  Título: Medio de pago  =>  Valor: 3 - ORDEN DE PAGO SIMPLE-TRANSFERENCIA Valores y costos
E15.  Título: Valor FOB total (USD)  =>  Valor: 6264.34
E16.  Título: Tipo de cambio (USD-BOB)  =>  Valor: 6.96
E17.  Título: Total valor FOB (BOB)  =>  Valor: 43600
E23.  Título: Valor CIF aduana total (BOB)  =>  Valor: 44663
E24.  Título: Otras erogaciones (USD)  =>  Valor: 0.0
H.  Título: Identificación de la mercancía por ítem  =>  Valor: 
H1.  Título: N° ítem  =>  Valor: 17
H2.  Título: Tratamiento especial  =>  Valor: 
H3.  Título: Subpartida arancelaria  =>  Valor: 8536509000
H4.  Título: Cod. Complementario  =>  Valor: 
H5.  Título: Cod. Suplementario  =>  Valor: Descripción arancelaria: - - Los demás
H6.  Título: Unidad física  =>  Valor: UNIDAD (NÚMERO DE UNIDADES)
H7.  Título: Cantidad física  =>  Valor: 4.0
H8.  Título: Descripción comercial de la mercancía  =>  Valor: DESCRIPCIONES MÍNIMAS DE LA MERCANCÍA: Comunes
H8.1  Título: Nombre Mercancia  =>  Valor: COMUNES
H8.2  Título: Especifique Nombre Mercancia  =>  Valor: INTERRUPTOR DETECTOR DE ROTURA
H8.3  Título: Marca comercial  =>  Valor: CCC
H8.4  Título: Tipo  =>  Valor: -
H8.5  Título: Clase  =>  Valor: -
H8.6  Título: Modelo  =>  Valor: DB-100
H8.7  Título: Cuantitativo 1  =>  Valor: 115V, 1PH, 50HZ
H8.8  Título: Composición  =>  Valor: -
H8.9  Título: Forma de presentación  =>  Valor: 4 UNIDADES EN 1 BULTO COMPARTIDO
H8.10  Título: Material  =>  Valor: METALOPLASTICO CON MATERIAL ELECTRICO
H8.11  Título: Uso  =>  Valor: MINERIA
H8.12  Título: Otras características  =>  Valor: OI 23000741, CON 2 MICROINTERRUPTORES, CABLE 10 PIES, SOPORTE , PERNO Y CONECTOR
H8.13  Título: Año modelo  =>  Valor: -
H8.14  Título: Año fabricación  =>  Valor: -
H9.  Título: Unidad comercial  =>  Valor: NMB - UNIDAD (NÚMERO DE UNIDADES)
H10.  Título: Cantidad comercial  =>  Valor: 4.0
H11.  Título: Precio unitario (USD)  =>  Valor: 500.0
H12.  Título: País de orígen  =>  Valor: US - ESTADOS UNIDOS
H13.  Título: Acuerdo comercial  =>  Valor: 
H14.  Título: Tipo de embalaje  =>  Valor: BN - BULTO, PACA O FARDO NO COMPRIMIDO
H15.  Título: Marcas en bulto(s)  =>  Valor: 
H16.  Título: Relación Ítem-N° de bulto(s)  =>  Valor: 0.32
H17.  Título: Peso Neto (kg)  =>  Valor: 25.15
H18.  Título: Estado de la mercancía  =>  Valor: NUEVA
H19.  Título: Resolución RITEX  =>  Valor: 
H20.  Título: Código RITEX  =>  Valor: 
H21.  Título: Cantidad RITEX  =>  Valor: 
H22.  Título: Declaración precedente  =>  Valor: 
H23.  Título: Mod. régimen precedente  =>  Valor: 
H24.  Título: Ítem precedente  =>  Valor: 
I.  Título: Información y valores de transacción del ítem  =>  Valor: 
I1.  Título: Valor de transacción  =>  Valor: 2000.0
I2.  Título: Valor FOB del ítem (USD)  =>  Valor: 2024.02
I2.1  Título: Valor FOB unitario (USD)  =>  Valor: 506.005
I3.  Título: Gastos transp. ítem hasta la aduana de ingreso (USD)  =>  Valor: 26.76
I4.  Título: Costo seguro ítem (USD)  =>  Valor: 3.06 DECLARACIÓN DE MERCANCÍAS DE IMPORTACIÓNDIM Hoja: 12/ 15 DI-2024-543-2255163 Hoja: 12/ 15
I5.  Título: Gastos portuarios (USD)  =>  Valor: 0.1988049649
I6.  Título: Otros Gastos (USD)  =>  Valor: 19.3186563699
I7.  Título: Valor CIF ítem aduana (USD)  =>  Valor: 2073.36
I8.  Título: Valor CIF ítem aduana (BOB)  =>  Valor: 14429
